
********************************
Identifiant Article :
********************************
Titre Question :
********************************
Sous Titre Question
********************************
Description
********************************
Identifiant  User :
********************************




Identifiant Article : 	 4
********************************
Titre Question :	[value-2]
********************************
Sous Titre Question : 	[value-3]
********************************
Description :  	[value-4]
********************************
Identifiant  User : 	1
********************************
********************************





Identifiant Article : 	 9
********************************
Titre Question :	Dinosorus
********************************
Sous Titre Question : 	Pain in the back
********************************
"Description :  	I have back_ache and i didn t know what to do so I asked this docter from 
this application and took an appointment .
The day of the appointment he told me to go do things and it 
worked .
the things are for the next chapter lol
to be continued ..."
********************************
Identifiant  User : 	1
********************************
********************************





Identifiant Article : 	 10
********************************
Titre Question :	rihab2
********************************
Sous Titre Question : 	rihabSaysHello
********************************
Description :  	hahahahahahahah
********************************
Identifiant  User : 	1
********************************
********************************





Identifiant Article : 	 11
********************************
Titre Question :	merci bcp
********************************
Sous Titre Question : 	annabelle
********************************
Description :  	anabelle c est un film d horreur qui je deteste bcp
********************************
Identifiant  User : 	1
********************************
********************************






Identifiant Article : 	 4
********************************
Titre Question :	[value-2]
********************************
Sous Titre Question : 	[value-3]
********************************
Description :  	[value-4]
********************************
Identifiant  User : 	1
********************************
********************************





Identifiant Article : 	 9
********************************
Titre Question :	Dinosorus
********************************
Sous Titre Question : 	Pain in the back
********************************
"Description :  	I have back_ache and i didn t know what to do so I asked this docter from 
this application and took an appointment .
The day of the appointment he told me to go do things and it 
worked .
the things are for the next chapter lol
to be continued ..."
********************************
Identifiant  User : 	1
********************************
********************************





Identifiant Article : 	 10
********************************
Titre Question :	rihab2
********************************
Sous Titre Question : 	rihabSaysHello
********************************
Description :  	hahahahahahahah
********************************
Identifiant  User : 	1
********************************
********************************





Identifiant Article : 	 11
********************************
Titre Question :	merci bcp
********************************
Sous Titre Question : 	annabelle
********************************
Description :  	anabelle c est un film d horreur qui je deteste bcp
********************************
Identifiant  User : 	1
********************************
********************************


